Order_ID,Date,Product,Category,Region,Quantity_Sold,Unit_Price,Discount,Sales
1406,2025-02-10,Smartwatch,Wearables,West,5,5000,5,23750.0
1407,2025-02-11,Laptop,Electronics,West,12,55000,10,594000.0
1408,2025-02-12,Tablet,Electronics,North,20,18000,0,360000.0
1409,2025-02-13,Headphones,Accessories,West,13,2000,15,22100.0
1410,2025-02-14,Mouse,Accessories,South,19,800,0,15200.0
1411,2025-02-15,Keyboard,Accessories,West,3,1500,15,3825.0
1412,2025-02-16,Keyboard,Accessories,South,5,1500,5,7125.0
1413,2025-02-17,Mouse,Accessories,North,17,800,0,13600.0
1414,2025-02-18,Tablet,Electronics,South,10,18000,5,171000.0
1415,2025-02-19,Keyboard,Accessories,East,8,1500,10,10800.0
1416,2025-02-20,Mobile,Electronics,East,9,22000,5,188100.0
1417,2025-02-21,Tablet,Electronics,South,10,18000,0,180000.0
1418,2025-02-22,Tablet,Electronics,North,6,18000,10,97200.0
1419,2025-02-23,Laptop,Electronics,East,3,55000,0,165000.0
1420,2025-02-24,Smartwatch,Wearables,North,19,5000,15,80750.0
1421,2025-02-25,Monitor,Electronics,East,18,12000,10,194400.0
1422,2025-02-26,Monitor,Electronics,East,8,12000,15,81600.0
1423,2025-02-27,Monitor,Electronics,South,3,12000,0,36000.0
1424,2025-02-28,Monitor,Electronics,West,14,12000,15,142800.0
1425,2025-03-01,Smartwatch,Wearables,East,11,5000,5,52250.0
1426,2025-03-02,Keyboard,Accessories,South,12,1500,15,15300.0
1427,2025-03-03,Keyboard,Accessories,East,17,1500,0,25500.0
1428,2025-03-04,Smartwatch,Wearables,East,15,5000,0,75000.0
1429,2025-03-05,Monitor,Electronics,North,8,12000,5,91200.0
1430,2025-03-06,Laptop,Electronics,West,10,55000,15,467500.0
1431,2025-03-07,Smartwatch,Wearables,East,6,5000,10,27000.0
1432,2025-03-08,Smartwatch,Wearables,West,6,5000,15,25500.0
1433,2025-03-09,Monitor,Electronics,North,10,12000,15,102000.0
1434,2025-03-10,Mobile,Electronics,South,13,22000,15,243100.0
1435,2025-03-11,Smartwatch,Wearables,North,19,5000,10,85500.0
1436,2025-03-12,Laptop,Electronics,West,10,55000,15,467500.0
1437,2025-03-13,Headphones,Accessories,North,18,2000,0,36000.0
1438,2025-03-14,Mouse,Accessories,East,5,800,10,3600.0
1439,2025-03-15,Mouse,Accessories,West,12,800,0,9600.0
1440,2025-03-16,Laptop,Electronics,East,19,55000,5,992750.0
1441,2025-03-17,Headphones,Accessories,West,3,2000,15,5100.0
1442,2025-03-18,Headphones,Accessories,South,20,2000,0,40000.0
1443,2025-03-19,Mobile,Electronics,East,13,22000,10,257400.0
1444,2025-03-20,Keyboard,Accessories,West,5,1500,5,7125.0
1445,2025-03-21,Laptop,Electronics,South,2,55000,0,110000.0
1446,2025-03-22,Keyboard,Accessories,South,16,1500,15,20400.0
1447,2025-03-23,Tablet,Electronics,South,11,18000,10,178200.0
1448,2025-03-24,Mouse,Accessories,East,20,800,10,14400.0
1449,2025-03-25,Monitor,Electronics,West,19,12000,10,205200.0
1450,2025-03-26,Laptop,Electronics,North,12,55000,10,594000.0
1451,2025-03-27,Mouse,Accessories,North,19,800,10,13680.0
1452,2025-03-28,Monitor,Electronics,North,9,12000,5,102600.0
1453,2025-03-29,Monitor,Electronics,South,6,12000,15,61200.0
1454,2025-03-30,Smartwatch,Wearables,South,2,5000,0,10000.0
1455,2025-03-31,Laptop,Electronics,West,15,55000,10,742500.0
1456,2025-04-01,Tablet,Electronics,West,14,18000,5,239400.0
1457,2025-04-02,Monitor,Electronics,South,2,12000,5,22800.0
1458,2025-04-03,Keyboard,Accessories,East,16,1500,15,20400.0
1459,2025-04-04,Tablet,Electronics,East,15,18000,10,243000.0
1460,2025-04-05,Headphones,Accessories,South,20,2000,15,34000.0
1461,2025-04-06,Smartwatch,Wearables,South,9,5000,10,40500.0
1462,2025-04-07,Headphones,Accessories,West,10,2000,5,19000.0
1463,2025-04-08,Keyboard,Accessories,East,16,1500,10,21600.0
1464,2025-04-09,Headphones,Accessories,West,4,2000,15,6800.0
1465,2025-04-10,Keyboard,Accessories,North,5,1500,10,6750.0
1466,2025-04-11,Headphones,Accessories,West,3,2000,10,5400.0
1467,2025-04-12,Headphones,Accessories,South,16,2000,5,30400.0
1468,2025-04-13,Headphones,Accessories,South,18,2000,10,32400.0
1469,2025-04-14,Mobile,Electronics,South,20,22000,5,418000.0
1470,2025-04-15,Laptop,Electronics,South,17,55000,5,888250.0
1471,2025-04-16,Laptop,Electronics,East,4,55000,15,187000.0
1472,2025-04-17,Monitor,Electronics,North,4,12000,5,45600.0
1473,2025-04-18,Tablet,Electronics,West,14,18000,15,214200.0
1474,2025-04-19,Smartwatch,Wearables,East,10,5000,10,45000.0
1475,2025-04-20,Laptop,Electronics,North,3,55000,5,156750.0
1476,2025-04-21,Tablet,Electronics,North,14,18000,5,239400.0
1477,2025-04-22,Mouse,Accessories,East,16,800,5,12160.0
1478,2025-04-23,Laptop,Electronics,North,1,55000,10,49500.0
1479,2025-04-24,Keyboard,Accessories,West,10,1500,15,12750.0
1480,2025-04-25,Tablet,Electronics,East,17,18000,15,260100.0
1481,2025-04-26,Smartwatch,Wearables,South,4,5000,10,18000.0
1482,2025-04-27,Monitor,Electronics,North,9,12000,5,102600.0
1483,2025-04-28,Keyboard,Accessories,South,10,1500,5,14250.0
1484,2025-04-29,Mouse,Accessories,North,14,800,10,10080.0
1485,2025-04-30,Mouse,Accessories,South,4,800,5,3040.0
1486,2025-05-01,Monitor,Electronics,North,11,12000,5,125400.0
1487,2025-05-02,Headphones,Accessories,West,13,2000,5,24700.0
1488,2025-05-03,Headphones,Accessories,North,11,2000,10,19800.0
1489,2025-05-04,Headphones,Accessories,North,12,2000,5,22800.0
1490,2025-05-05,Mobile,Electronics,South,15,22000,10,297000.0
1491,2025-05-06,Mouse,Accessories,North,17,800,10,12240.0
1492,2025-05-07,Headphones,Accessories,South,12,2000,5,22800.0
1493,2025-05-08,Tablet,Electronics,West,16,18000,5,273600.0
1494,2025-05-09,Keyboard,Accessories,South,14,1500,15,17850.0
1495,2025-05-10,Smartwatch,Wearables,West,20,5000,0,100000.0
1496,2025-05-11,Keyboard,Accessories,North,3,1500,0,4500.0
1497,2025-05-12,Smartwatch,Wearables,South,19,5000,5,90250.0
1498,2025-05-13,Keyboard,Accessories,North,17,1500,15,21675.0
1499,2025-05-14,Smartwatch,Wearables,North,19,5000,15,80750.0
1500,2025-05-15,Monitor,Electronics,South,2,12000,15,20400.0
1501,2025-05-16,Mouse,Accessories,West,15,800,0,12000.0
1502,2025-05-17,Headphones,Accessories,East,1,2000,15,1700.0
1503,2025-05-18,Laptop,Electronics,North,7,55000,0,385000.0
1504,2025-05-19,Mouse,Accessories,North,12,800,0,9600.0
1505,2025-05-20,Mobile,Electronics,East,16,22000,0,352000.0
1506,2025-05-21,Mouse,Accessories,West,6,800,5,4560.0
1507,2025-05-22,Keyboard,Accessories,West,13,1500,15,16575.0
1508,2025-05-23,Mouse,Accessories,East,3,800,5,2280.0
1509,2025-05-24,Mobile,Electronics,South,6,22000,15,112200.0
1510,2025-05-25,Smartwatch,Wearables,East,1,5000,0,5000.0
1511,2025-05-26,Monitor,Electronics,West,18,12000,15,183600.0
1512,2025-05-27,Smartwatch,Wearables,East,8,5000,15,34000.0
1513,2025-05-28,Tablet,Electronics,North,9,18000,5,153900.0
1514,2025-05-29,Laptop,Electronics,South,14,55000,0,770000.0
1515,2025-05-30,Smartwatch,Wearables,North,3,5000,0,15000.0
1516,2025-05-31,Monitor,Electronics,South,20,12000,0,240000.0
1517,2025-06-01,Laptop,Electronics,South,13,55000,15,607750.0
1518,2025-06-02,Smartwatch,Wearables,East,2,5000,5,9500.0
1519,2025-06-03,Smartwatch,Wearables,East,19,5000,10,85500.0
1520,2025-06-04,Smartwatch,Wearables,South,10,5000,5,47500.0
1521,2025-06-05,Mouse,Accessories,North,10,800,10,7200.0
1522,2025-06-06,Tablet,Electronics,North,14,18000,15,214200.0
1523,2025-06-07,Keyboard,Accessories,West,13,1500,10,17550.0
1524,2025-06-08,Mouse,Accessories,West,5,800,10,3600.0
1525,2025-06-09,Tablet,Electronics,South,18,18000,15,275400.0
1526,2025-06-10,Smartwatch,Wearables,West,10,5000,5,47500.0
1527,2025-06-11,Laptop,Electronics,West,18,55000,15,841500.0
1528,2025-06-12,Tablet,Electronics,East,13,18000,5,222300.0
1529,2025-06-13,Smartwatch,Wearables,West,11,5000,0,55000.0
1530,2025-06-14,Keyboard,Accessories,North,3,1500,5,4275.0
1531,2025-06-15,Headphones,Accessories,North,13,2000,0,26000.0
1532,2025-06-16,Smartwatch,Wearables,West,19,5000,5,90250.0
1533,2025-06-17,Smartwatch,Wearables,North,11,5000,10,49500.0
1534,2025-06-18,Smartwatch,Wearables,West,7,5000,0,35000.0
1535,2025-06-19,Smartwatch,Wearables,West,20,5000,5,95000.0
1536,2025-06-20,Smartwatch,Wearables,East,18,5000,10,81000.0
1537,2025-06-21,Mouse,Accessories,East,15,800,10,10800.0
1538,2025-06-22,Headphones,Accessories,West,12,2000,15,20400.0
1539,2025-06-23,Mobile,Electronics,South,16,22000,10,316800.0
1540,2025-06-24,Keyboard,Accessories,North,11,1500,15,14025.0
1541,2025-06-25,Smartwatch,Wearables,East,5,5000,0,25000.0
1542,2025-06-26,Mouse,Accessories,South,10,800,5,7600.0
1543,2025-06-27,Keyboard,Accessories,South,8,1500,15,10200.0
1544,2025-06-28,Monitor,Electronics,East,18,12000,10,194400.0
1545,2025-06-29,Monitor,Electronics,South,16,12000,15,163200.0
1546,2025-06-30,Keyboard,Accessories,West,6,1500,5,8550.0
1547,2025-07-01,Tablet,Electronics,North,18,18000,0,324000.0
1548,2025-07-02,Mobile,Electronics,West,2,22000,0,44000.0
1549,2025-07-03,Tablet,Electronics,South,8,18000,0,144000.0
1550,2025-07-04,Laptop,Electronics,East,7,55000,15,327250.0
1551,2025-07-05,Laptop,Electronics,West,20,55000,15,935000.0
1552,2025-07-06,Laptop,Electronics,North,1,55000,15,46750.0
1553,2025-07-07,Laptop,Electronics,East,17,55000,10,841500.0
1554,2025-07-08,Laptop,Electronics,South,17,55000,15,794750.0
1555,2025-07-09,Mobile,Electronics,South,4,22000,5,83600.0
1556,2025-07-10,Smartwatch,Wearables,East,20,5000,10,90000.0
1557,2025-07-11,Headphones,Accessories,East,13,2000,0,26000.0
1558,2025-07-12,Mouse,Accessories,South,15,800,5,11400.0
1559,2025-07-13,Headphones,Accessories,North,3,2000,0,6000.0
1560,2025-07-14,Mouse,Accessories,West,13,800,15,8840.0
1561,2025-07-15,Laptop,Electronics,North,1,55000,5,52250.0
1562,2025-07-16,Monitor,Electronics,North,14,12000,10,151200.0
1563,2025-07-17,Laptop,Electronics,West,8,55000,5,418000.0
1564,2025-07-18,Headphones,Accessories,East,2,2000,0,4000.0
1565,2025-07-19,Laptop,Electronics,North,6,55000,10,297000.0
1566,2025-07-20,Smartwatch,Wearables,West,19,5000,5,90250.0
1567,2025-07-21,Mobile,Electronics,South,10,22000,5,209000.0
1568,2025-07-22,Mouse,Accessories,West,18,800,10,12960.0
1569,2025-07-23,Tablet,Electronics,North,3,18000,10,48600.0
1570,2025-07-24,Mobile,Electronics,North,14,22000,5,292600.0
1571,2025-07-25,Keyboard,Accessories,East,20,1500,15,25500.0
1572,2025-07-26,Laptop,Electronics,West,9,55000,15,420750.0
1573,2025-07-27,Smartwatch,Wearables,West,12,5000,15,51000.0
1574,2025-07-28,Tablet,Electronics,North,19,18000,15,290700.0
1575,2025-07-29,Headphones,Accessories,North,8,2000,0,16000.0
1576,2025-07-30,Headphones,Accessories,South,5,2000,15,8500.0
1577,2025-07-31,Mouse,Accessories,North,11,800,10,7920.0
1578,2025-08-01,Mobile,Electronics,West,1,22000,10,19800.0
1579,2025-08-02,Keyboard,Accessories,South,9,1500,0,13500.0
1580,2025-08-03,Mobile,Electronics,West,6,22000,15,112200.0
1581,2025-08-04,Mouse,Accessories,North,4,800,0,3200.0
1582,2025-08-05,Keyboard,Accessories,East,18,1500,0,27000.0
1583,2025-08-06,Mouse,Accessories,West,1,800,10,720.0
1584,2025-08-07,Mouse,Accessories,South,3,800,5,2280.0
1585,2025-08-08,Mouse,Accessories,East,6,800,5,4560.0
1586,2025-08-09,Headphones,Accessories,South,9,2000,15,15300.0
1587,2025-08-10,Mobile,Electronics,East,6,22000,15,112200.0
1588,2025-08-11,Mouse,Accessories,North,10,800,15,6800.0
1589,2025-08-12,Keyboard,Accessories,West,9,1500,5,12825.0
1590,2025-08-13,Smartwatch,Wearables,South,15,5000,0,75000.0
1591,2025-08-14,Headphones,Accessories,East,1,2000,15,1700.0
1592,2025-08-15,Mouse,Accessories,East,11,800,15,7480.0
1593,2025-08-16,Mouse,Accessories,East,20,800,5,15200.0
1594,2025-08-17,Keyboard,Accessories,West,20,1500,5,28500.0
1595,2025-08-18,Keyboard,Accessories,East,6,1500,15,7650.0
1596,2025-08-19,Headphones,Accessories,East,16,2000,5,30400.0
1597,2025-08-20,Mouse,Accessories,East,9,800,15,6120.0
1598,2025-08-21,Mobile,Electronics,South,19,22000,5,397100.0
1599,2025-08-22,Laptop,Electronics,West,15,55000,5,783750.0
1600,2025-08-23,Headphones,Accessories,West,3,2000,15,5100.0
1601,2025-08-24,Tablet,Electronics,East,10,18000,5,171000.0
1602,2025-08-25,Tablet,Electronics,North,14,18000,15,214200.0
1603,2025-08-26,Monitor,Electronics,West,20,12000,15,204000.0
1604,2025-08-27,Mouse,Accessories,East,18,800,0,14400.0
1605,2025-08-28,Mobile,Electronics,East,4,22000,5,83600.0
1606,2025-08-29,Tablet,Electronics,West,20,18000,0,360000.0
1607,2025-08-30,Keyboard,Accessories,North,14,1500,0,21000.0
1608,2025-08-31,Mobile,Electronics,South,9,22000,5,188100.0
1609,2025-09-01,Monitor,Electronics,West,12,12000,15,122400.0
1610,2025-09-02,Tablet,Electronics,West,12,18000,0,216000.0
1611,2025-09-03,Mobile,Electronics,North,10,22000,15,187000.0
1612,2025-09-04,Mobile,Electronics,East,5,22000,10,99000.0
1613,2025-09-05,Keyboard,Accessories,West,15,1500,5,21375.0
1614,2025-09-06,Keyboard,Accessories,West,16,1500,0,24000.0
1615,2025-09-07,Monitor,Electronics,East,11,12000,0,132000.0
1616,2025-09-08,Laptop,Electronics,East,4,55000,0,220000.0
1617,2025-09-09,Mobile,Electronics,South,6,22000,5,125400.0
1618,2025-09-10,Tablet,Electronics,West,11,18000,15,168300.0
1619,2025-09-11,Smartwatch,Wearables,South,13,5000,5,61750.0
1620,2025-09-12,Mouse,Accessories,South,13,800,0,10400.0
1621,2025-09-13,Monitor,Electronics,West,19,12000,15,193800.0
1622,2025-09-14,Laptop,Electronics,East,7,55000,5,365750.0
1623,2025-09-15,Mobile,Electronics,South,19,22000,0,418000.0
1624,2025-09-16,Keyboard,Accessories,West,11,1500,5,15675.0
1625,2025-09-17,Mobile,Electronics,East,9,22000,15,168300.0
1626,2025-09-18,Mouse,Accessories,North,20,800,15,13600.0
1627,2025-09-19,Keyboard,Accessories,South,12,1500,15,15300.0
1628,2025-09-20,Headphones,Accessories,South,20,2000,0,40000.0
1629,2025-09-21,Keyboard,Accessories,East,4,1500,5,5700.0
1630,2025-09-22,Mobile,Electronics,South,6,22000,10,118800.0
1631,2025-09-23,Mouse,Accessories,West,14,800,5,10640.0
1632,2025-09-24,Mouse,Accessories,South,6,800,15,4080.0
1633,2025-09-25,Tablet,Electronics,South,16,18000,10,259200.0
1634,2025-09-26,Tablet,Electronics,North,11,18000,15,168300.0
1635,2025-09-27,Keyboard,Accessories,South,1,1500,15,1275.0
1636,2025-09-28,Smartwatch,Wearables,West,13,5000,15,55250.0
1637,2025-09-29,Monitor,Electronics,West,14,12000,15,142800.0
1638,2025-09-30,Tablet,Electronics,South,3,18000,0,54000.0
1639,2025-10-01,Headphones,Accessories,South,2,2000,10,3600.0
1640,2025-10-02,Headphones,Accessories,West,6,2000,15,10200.0
1641,2025-10-03,Mobile,Electronics,East,19,22000,0,418000.0
1642,2025-10-04,Keyboard,Accessories,West,18,1500,0,27000.0
1643,2025-10-05,Smartwatch,Wearables,South,14,5000,0,70000.0
1644,2025-10-06,Headphones,Accessories,East,2,2000,15,3400.0
1645,2025-10-07,Keyboard,Accessories,North,3,1500,15,3825.0
1646,2025-10-08,Smartwatch,Wearables,West,7,5000,10,31500.0
1647,2025-10-09,Tablet,Electronics,South,20,18000,5,342000.0
1648,2025-10-10,Smartwatch,Wearables,East,2,5000,10,9000.0
1649,2025-10-11,Tablet,Electronics,East,11,18000,10,178200.0
1650,2025-10-12,Headphones,Accessories,South,17,2000,0,34000.0
1651,2025-10-13,Mouse,Accessories,South,2,800,10,1440.0
1652,2025-10-14,Tablet,Electronics,East,8,18000,5,136800.0
1653,2025-10-15,Smartwatch,Wearables,South,13,5000,15,55250.0
1654,2025-10-16,Headphones,Accessories,West,14,2000,15,23800.0
1655,2025-10-17,Mobile,Electronics,East,3,22000,15,56100.0
1656,2025-10-18,Keyboard,Accessories,East,15,1500,15,19125.0
1657,2025-10-19,Laptop,Electronics,East,3,55000,15,140250.0
1658,2025-10-20,Mobile,Electronics,South,18,22000,15,336600.0
1659,2025-10-21,Mouse,Accessories,East,7,800,15,4760.0
1660,2025-10-22,Keyboard,Accessories,South,10,1500,10,13500.0
1661,2025-10-23,Monitor,Electronics,North,11,12000,0,132000.0
1662,2025-10-24,Mobile,Electronics,North,15,22000,0,330000.0
1663,2025-10-25,Tablet,Electronics,North,15,18000,15,229500.0
1664,2025-10-26,Mouse,Accessories,East,7,800,5,5320.0
1665,2025-10-27,Tablet,Electronics,East,9,18000,0,162000.0
1666,2025-10-28,Headphones,Accessories,South,3,2000,10,5400.0
1667,2025-10-29,Laptop,Electronics,South,13,55000,10,643500.0
1668,2025-10-30,Mouse,Accessories,North,3,800,0,2400.0
1669,2025-10-31,Smartwatch,Wearables,South,16,5000,0,80000.0
1670,2025-11-01,Smartwatch,Wearables,North,17,5000,15,72250.0
1671,2025-11-02,Laptop,Electronics,West,11,55000,0,605000.0
1672,2025-11-03,Tablet,Electronics,South,16,18000,0,288000.0
1673,2025-11-04,Mouse,Accessories,North,3,800,0,2400.0
1674,2025-11-05,Keyboard,Accessories,South,12,1500,10,16200.0
1675,2025-11-06,Mouse,Accessories,North,5,800,5,3800.0
1676,2025-11-07,Laptop,Electronics,West,20,55000,5,1045000.0
1677,2025-11-08,Keyboard,Accessories,West,7,1500,5,9975.0
1678,2025-11-09,Monitor,Electronics,North,7,12000,0,84000.0
1679,2025-11-10,Tablet,Electronics,East,4,18000,15,61200.0
1680,2025-11-11,Mouse,Accessories,South,11,800,5,8360.0
1681,2025-11-12,Headphones,Accessories,East,3,2000,5,5700.0
1682,2025-11-13,Laptop,Electronics,South,10,55000,5,522500.0
1683,2025-11-14,Mouse,Accessories,South,10,800,0,8000.0
1684,2025-11-15,Monitor,Electronics,South,13,12000,0,156000.0
1685,2025-11-16,Monitor,Electronics,North,20,12000,0,240000.0
1686,2025-11-17,Keyboard,Accessories,West,11,1500,5,15675.0
1687,2025-11-18,Mouse,Accessories,West,12,800,5,9120.0
1688,2025-11-19,Mobile,Electronics,North,1,22000,0,22000.0
1689,2025-11-20,Headphones,Accessories,North,7,2000,0,14000.0
1690,2025-11-21,Mouse,Accessories,West,17,800,10,12240.0
1691,2025-11-22,Mouse,Accessories,South,13,800,0,10400.0
1692,2025-11-23,Headphones,Accessories,North,3,2000,10,5400.0
1693,2025-11-24,Smartwatch,Wearables,West,5,5000,10,22500.0
1694,2025-11-25,Mobile,Electronics,South,10,22000,15,187000.0
1695,2025-11-26,Laptop,Electronics,West,8,55000,0,440000.0
1696,2025-11-27,Mobile,Electronics,East,15,22000,0,330000.0
1697,2025-11-28,Tablet,Electronics,South,4,18000,0,72000.0
1698,2025-11-29,Laptop,Electronics,East,6,55000,15,280500.0
1699,2025-11-30,Headphones,Accessories,South,6,2000,10,10800.0
1700,2025-12-01,Headphones,Accessories,East,4,2000,0,8000.0
1701,2025-12-02,Mouse,Accessories,East,9,800,0,7200.0
1702,2025-12-03,Mobile,Electronics,East,16,22000,15,299200.0
1703,2025-12-04,Laptop,Electronics,East,16,55000,5,836000.0
1704,2025-12-05,Tablet,Electronics,North,9,18000,0,162000.0
1705,2025-12-06,Smartwatch,Wearables,North,17,5000,0,85000.0
1706,2025-12-07,Laptop,Electronics,West,8,55000,0,440000.0
1707,2025-12-08,Keyboard,Accessories,South,13,1500,5,18525.0
1708,2025-12-09,Laptop,Electronics,South,18,55000,15,841500.0
1709,2025-12-10,Keyboard,Accessories,East,8,1500,15,10200.0
1710,2025-12-11,Headphones,Accessories,North,3,2000,10,5400.0
1711,2025-12-12,Laptop,Electronics,North,6,55000,5,313500.0
1712,2025-12-13,Mouse,Accessories,East,3,800,15,2040.0
1713,2025-12-14,Headphones,Accessories,West,11,2000,0,22000.0
1714,2025-12-15,Laptop,Electronics,East,12,55000,5,627000.0
1715,2025-12-16,Headphones,Accessories,West,20,2000,5,38000.0
1716,2025-12-17,Keyboard,Accessories,South,19,1500,15,24225.0
1717,2025-12-18,Smartwatch,Wearables,West,5,5000,0,25000.0
1718,2025-12-19,Laptop,Electronics,North,8,55000,10,396000.0
1719,2025-12-20,Keyboard,Accessories,East,1,1500,15,1275.0
1720,2025-12-21,Mobile,Electronics,West,7,22000,5,146300.0
1721,2025-12-22,Monitor,Electronics,East,2,12000,5,22800.0
1722,2025-12-23,Mobile,Electronics,West,2,22000,5,41800.0
1723,2025-12-24,Keyboard,Accessories,North,15,1500,0,22500.0
1724,2025-12-25,Tablet,Electronics,North,13,18000,0,234000.0
1725,2025-12-26,Mouse,Accessories,East,5,800,5,3800.0
1726,2025-12-27,Headphones,Accessories,East,11,2000,15,18700.0
1727,2025-12-28,Keyboard,Accessories,South,15,1500,10,20250.0
1728,2025-12-29,Mobile,Electronics,North,7,22000,5,146300.0
1729,2025-12-30,Tablet,Electronics,West,4,18000,5,68400.0
1730,2024-01-01,Monitor,Electronics,North,11,12000,15,112200.0
1731,2024-01-02,Keyboard,Accessories,East,7,1500,15,8925.0
1732,2024-01-03,Monitor,Electronics,North,9,12000,0,108000.0
1733,2024-01-04,Tablet,Electronics,South,10,18000,0,180000.0
1734,2024-01-05,Keyboard,Accessories,South,5,1500,0,7500.0
1735,2024-01-06,Keyboard,Accessories,East,13,1500,0,19500.0
1736,2024-01-07,Headphones,Accessories,West,6,2000,0,12000.0
1737,2024-01-08,Monitor,Electronics,North,18,12000,5,205200.0
1738,2024-01-09,Monitor,Electronics,North,4,12000,5,45600.0
1739,2024-01-10,Laptop,Electronics,South,2,55000,5,104500.0
1740,2024-01-11,Smartwatch,Wearables,North,13,5000,10,58500.0
1741,2024-01-12,Headphones,Accessories,North,3,2000,0,6000.0
1742,2024-01-13,Smartwatch,Wearables,North,15,5000,5,71250.0
1743,2024-01-14,Keyboard,Accessories,West,4,1500,0,6000.0
1744,2024-01-15,Laptop,Electronics,West,6,55000,15,280500.0
1745,2024-01-16,Monitor,Electronics,West,1,12000,15,10200.0
1746,2024-01-17,Tablet,Electronics,South,12,18000,5,205200.0
1747,2024-01-18,Headphones,Accessories,South,9,2000,15,15300.0
1748,2024-01-19,Laptop,Electronics,East,20,55000,5,1045000.0
1749,2024-01-20,Monitor,Electronics,North,14,12000,15,142800.0
1750,2024-01-21,Mobile,Electronics,South,9,22000,15,168300.0
1751,2024-01-22,Mouse,Accessories,North,7,800,5,5320.0
1752,2024-01-23,Mouse,Accessories,West,12,800,15,8160.0
1753,2024-01-24,Keyboard,Accessories,West,19,1500,10,25650.0
1754,2024-01-25,Headphones,Accessories,East,6,2000,0,12000.0
1755,2024-01-26,Smartwatch,Wearables,North,1,5000,10,4500.0
1756,2024-01-27,Monitor,Electronics,South,17,12000,10,183600.0
1757,2024-01-28,Tablet,Electronics,South,4,18000,5,68400.0
1758,2024-01-29,Headphones,Accessories,South,18,2000,0,36000.0
1759,2024-01-30,Mouse,Accessories,South,12,800,5,9120.0
1760,2024-01-31,Smartwatch,Wearables,East,19,5000,10,85500.0
1761,2024-02-01,Laptop,Electronics,South,12,55000,5,627000.0
1762,2024-02-02,Monitor,Electronics,South,18,12000,10,194400.0
1763,2024-02-03,Monitor,Electronics,North,2,12000,0,24000.0
1764,2024-02-04,Smartwatch,Wearables,North,20,5000,5,95000.0
1765,2024-02-05,Monitor,Electronics,South,1,12000,10,10800.0
1766,2024-02-06,Tablet,Electronics,East,11,18000,5,188100.0
1767,2024-02-07,Laptop,Electronics,South,1,55000,5,52250.0
1768,2024-02-08,Mobile,Electronics,North,17,22000,10,336600.0
1769,2024-02-09,Keyboard,Accessories,East,13,1500,0,19500.0
1770,2024-02-10,Headphones,Accessories,South,11,2000,5,20900.0
1771,2024-02-11,Mouse,Accessories,South,16,800,10,11520.0
1772,2024-02-12,Keyboard,Accessories,West,8,1500,5,11400.0
1773,2024-02-13,Headphones,Accessories,South,10,2000,5,19000.0
1774,2024-02-14,Laptop,Electronics,North,19,55000,15,888250.0
1775,2024-02-15,Tablet,Electronics,South,20,18000,10,324000.0
1776,2024-02-16,Mobile,Electronics,East,16,22000,5,334400.0
1777,2024-02-17,Mobile,Electronics,East,8,22000,10,158400.0
1778,2024-02-18,Tablet,Electronics,West,3,18000,10,48600.0
1779,2024-02-19,Laptop,Electronics,South,9,55000,5,470250.0
1780,2024-02-20,Mobile,Electronics,North,12,22000,10,237600.0
1781,2024-02-21,Laptop,Electronics,West,2,55000,15,93500.0
1782,2024-02-22,Mouse,Accessories,West,6,800,15,4080.0
1783,2024-02-23,Mouse,Accessories,North,12,800,15,8160.0
1784,2024-02-24,Monitor,Electronics,South,19,12000,5,216600.0
1785,2024-02-25,Monitor,Electronics,East,3,12000,0,36000.0
1786,2024-02-26,Laptop,Electronics,North,11,55000,10,544500.0
1787,2024-02-27,Mobile,Electronics,West,11,22000,5,229900.0
1788,2024-02-28,Tablet,Electronics,East,3,18000,0,54000.0
1789,2024-02-29,Monitor,Electronics,South,1,12000,15,10200.0
1790,2024-03-01,Mouse,Accessories,North,6,800,0,4800.0
1791,2024-03-02,Keyboard,Accessories,West,7,1500,5,9975.0
1792,2024-03-03,Headphones,Accessories,South,10,2000,10,18000.0
1793,2024-03-04,Mobile,Electronics,West,2,22000,15,37400.0
1794,2024-03-05,Tablet,Electronics,North,2,18000,10,32400.0
1795,2024-03-06,Mouse,Accessories,West,3,800,10,2160.0
1796,2024-03-07,Smartwatch,Wearables,South,4,5000,0,20000.0
1797,2024-03-08,Tablet,Electronics,West,10,18000,0,180000.0
1798,2024-03-09,Mobile,Electronics,West,10,22000,15,187000.0
1799,2024-03-10,Monitor,Electronics,West,9,12000,0,108000.0
1800,2024-03-11,Tablet,Electronics,East,12,18000,15,183600.0
1801,2024-03-12,Tablet,Electronics,East,15,18000,0,270000.0
1802,2024-03-13,Monitor,Electronics,South,15,12000,10,162000.0
1803,2024-03-14,Headphones,Accessories,South,19,2000,0,38000.0
1804,2024-03-15,Mobile,Electronics,West,3,22000,10,59400.0
1805,2024-03-16,Smartwatch,Wearables,West,18,5000,0,90000.0
1806,2024-03-17,Mouse,Accessories,South,18,800,15,12240.0
1807,2024-03-18,Monitor,Electronics,West,10,12000,0,120000.0
1808,2024-03-19,Laptop,Electronics,North,17,55000,5,888250.0
1809,2024-03-20,Monitor,Electronics,South,6,12000,5,68400.0
1810,2024-03-21,Smartwatch,Wearables,West,5,5000,0,25000.0
1811,2024-03-22,Mobile,Electronics,South,14,22000,5,292600.0
1812,2024-03-23,Headphones,Accessories,North,11,2000,0,22000.0
